A-5.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
main():
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	c7 45 f4 0a 00 00 00 	movl   $0xa,-0xc(%rbp)
   b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   e:	3b 45 f4             	cmp    -0xc(%rbp),%eax
  11:	7e 10                	jle    23 <main+0x23>
  13:	c7 45 fc 03 00 00 00 	movl   $0x3,-0x4(%rbp)
  1a:	c7 45 f8 02 00 00 00 	movl   $0x2,-0x8(%rbp)
  21:	eb 0e                	jmp    31 <main+0x31>
  23:	c7 45 fc 02 00 00 00 	movl   $0x2,-0x4(%rbp)
  2a:	c7 45 f8 03 00 00 00 	movl   $0x3,-0x8(%rbp)
  31:	8b 55 fc             	mov    -0x4(%rbp),%edx
  34:	8b 45 f8             	mov    -0x8(%rbp),%eax
  37:	01 d0                	add    %edx,%eax
  39:	89 45 f0             	mov    %eax,-0x10(%rbp)
  3c:	b8 00 00 00 00       	mov    $0x0,%eax
  41:	5d                   	pop    %rbp
  42:	c3                   	retq   

